Sample,Metabolite1,Metabolite2,Metabolite3,Metabolite4,Metabolite5,Metabolite6,Metabolite7,Metabolite8,Metabolite9,Metabolite10,Metabolite11,Metabolite12,Metabolite13,Metabolite14,Metabolite15,Metabolite16,Metabolite17,Metabolite18,Metabolite19,Metabolite20
QBC-092,40.52484102,48.41220785,45.0786037,45.89288271,49.88763137,46.83004173,44.0026998,44.23355765,49.24494255,34.03044505,41.13695601,38.69006313,53.23058159,48.4693335,43.48534766,31.59045825,42.37254339,38.47786944,0.5881308011,0.6813627188
QBC-256,27.55321171,33.02108654,32.59710854,32.03121491,36.13957856,31.44421158,30.79512761,31.57290314,42.40508607,23.42601132,28.723405,32.68688147,37.60907061,30.4235286,31.44043349,24.0882163,32.77124428,32.15636203,0.8977137279,0.4904519989
QBC-107,30.63582572,36.71102176,36.30568041,36.67756633,40.47190819,36.03886566,32.32695065,33.01536463,43.81640031,23.41901121,35.70852952,31.75555969,42.17907576,32.79494549,33.13769552,22.21196615,27.88118887,31.78433731,0.8915307295,0.1284032421
QBC-171,35.66405525,44.07779647,38.83548758,42.32454614,41.95601437,34.43953673,37.42084604,37.18707659,43.1459541,29.11477003,36.31468893,34.4973219,49.88362422,39.0424114,41.17399385,23.3567723,35.76510592,33.35986316,0.8158374773,0.5038309319
QPRC-110,34.45904839,42.90027233,41.46124215,43.52409487,46.96856528,41.1952169,40.64593924,39.19648506,42.87900088,29.81822499,36.57456861,35.33084382,48.12151968,45.7166136,36.70769041,28.09367118,38.39747054,34.14038189,0.03588958562,0.4096691041
QBC-240,34.78256083,38.31129437,38.95223489,40.58650031,44.7497615,41.06055092,37.43552074,38.61955057,44.29668308,29.75063117,36.38871722,33.14593751,42.78741023,37.13793882,33.38046576,24.33961493,28.64518476,32.15507741,0.6917575818,0.2555973758
QPRC-019,36.9990189,41.42093177,38.61620321,45.51568976,46.6656886,37.01283776,39.87730632,40.30094734,48.49633804,32.35685634,37.65240581,36.47899305,50.99043721,38.68743917,35.44893025,23.72062102,33.12699184,30.67846252,0.378680942,0.6180660263
QBC-183,31.93453302,38.67028193,34.51510569,36.12720545,36.56869258,33.57833201,33.47895263,35.71289845,39.82151981,26.97025963,33.33979713,32.64103992,45.6244752,35.16860207,34.88690958,24.37912563,34.41642484,28.21467735,0.5185109454,0.8950144486
QBC-086,30.81030369,34.04863072,33.03578462,31.9020215,36.55995746,29.06362562,28.69179402,36.09013125,43.20143755,24.59884235,28.99158332,30.11174345,44.36475906,25.02870212,33.2938087,15.69446549,30.51669176,27.02276323,0.6579514656,0.6675023909
QPRC-039,34.56479066,40.97150235,37.97607464,38.26664172,41.88344225,37.13861745,35.30159743,35.89941386,44.36768567,29.49945466,38.15599211,33.46210409,48.34537345,37.46487895,38.26882167,25.09925108,31.43343816,32.27903094,0.1938502179,0.5758533559
QBC-232,31.58989096,35.03138263,32.19031041,36.86533351,38.32533483,34.23419251,30.68726926,32.59431104,39.36392798,25.44661408,32.38674827,29.51710268,39.11044642,30.86830038,32.4148979,20.3845962,29.12412554,28.57324475,0.2723164021,0.6487204822
QPRC-104,32.38460236,38.57794223,37.34868393,39.22785957,43.84001747,35.72878813,35.84433741,36.58705674,43.89828385,27.41136116,32.95332502,33.58495397,46.11898975,37.66233466,35.47334239,22.9988539,36.91665029,32.05714913,0.7186059336,0.9610767657
QBC-119,39.30500902,43.8874753,37.10580804,46.6630849,43.16858643,39.79348386,38.90962207,39.73288377,43.04737662,34.72015233,38.71198351,32.30702973,48.37823045,38.77467212,37.43226011,22.96999265,28.78805409,27.75703509,0.7830036095,0.8643692473
